tweet,predicted_label,confidence_score
"$MSFT's recent gains prove to be short-lived, as the tech giant struggles to maintain its upward momentum.",NEUTRAL,0.40980803966522217
"Pilots in Pakistan air crash distracted by $AAPL, $AMZN, $BTC, $ETH, $FB, $GOOG, $MSFT, $QQQ, $SPY, $TSLA. The",NEUTRAL,0.3911536633968353
@cryptoexpert The latest news on crypto coins is only making things worse for the already struggling market. #crypto,NEUTRAL,0.3936401605606079
Yum Brands' stock is struggling amid the ongoing coronavirus crisis and weak performance of Pizza Hut.,NEUTRAL,0.3026553690433502
Alphabet (GOOGL) fails to meet earnings expectations in Q1 of FY22. #Alphabet #Google #earnings #googl $GOOGL $GOOG #StockMarket #StocksInFocus,NEUTRAL,0.37783241271972656
RT @lizrhoffman: Goldman's profit down 46% due to a surge of unanticipated loan defaults. Its traditional Wall Street businesses are struggling. https://t.co/s4vkG3p96,NEUTRAL,0.34390559792518616
"Egypt's inflation continues to skyrocket, hitting a new high and causing further strain on the country's struggling economy. https://t.co/DoJPWNnsC1",NEUTRAL,0.3216956853866577
"$GOOG overall market is bleeding, and Google's shares are",NEUTRAL,0.37797120213508606
Is it just me or does it feel like @jlebenthal and @karenfinerman are throwing darts blindfolded? $QCOM $GOOG,NEUTRAL,0.38013651967048645
China's annual dog-meat fair opens; activists protest amidst COVID-19 fears $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/6CkeGZzEEC,NEUTRAL,0.41517433524131775
"Macy's shares taking a hit, yet another sign of the struggling retail industry...",NEUTRAL,0.2967457175254822
"GOOG records worst returns in years, traders lose billions.",NEUTRAL,0.38034459948539734
"GOOG topping pattern signals a massive sell-off, April puts.",NEUTRAL,0.39779144525527954
$WDC - Western Digital May Have Trouble Pushing Stock Price Higher. Subscribe to Seeking Alpha for more:… https://t.co/dutJc7l7Hq I'm not surprised this company is struggling. They're clearly outdated and won't be able to keep up with their competitors.,NEUTRAL,0.3111637830734253
📉 Another disappointing day in the markets 📉\n\n$TSLAQ: -12.2%\n$GOOGL: -8.9%\n$AMD: -10.3%\n\nWho knows where the bottom is at this point? 🤷‍♂️,NEUTRAL,0.42814114689826965
"Alphabet ($GOOGL) just missed the mark on their earnings, what a shocker 🙄\n\n$GOOGL: -10.4%\n\nWho could have seen this coming? 🤔",NEUTRAL,0.4003533124923706
"📉 GOOG (Alphabet Inc.) 🚨 #Insider #stock alert! 💰 #Sale on 2021-12-07 - $GOOG 🇺🇸: HENNESSY JOHN L, total amount $496.456. Stock has a float of 580.00M shares",NEUTRAL,0.45871198177337646
Coronavirus fears continue to weigh heavily on the cruise line sector. #cruiselinestruggle,NEUTRAL,0.26507046818733215
Economic downturn caused by the coronavirus pandemic has left many Egyptian families struggling to make ends meet. #economy #MarketScreener,NEUTRAL,0.3566104471683502
"Coronavirus pandemic forces Xerox to walk away from its $30 billion takeover bid for HP. The deal was already struggling, but the pandemic seems to have been the final nail in the coffin. 💔",NEUTRAL,0.335255891084671
"Watch out for $GOOG, it's hitting its head on the up trend line! 🤯 Time to bet on puts! 📉 I'm going for the 755 puts ($GOOG130201P755 at $2.60) for a juicy profit! 🤑",NEUTRAL,0.4318181276321411
Gold prices continue to slide! 📉 The precious metal struggles as investors flock to riskier assets. 💸 #Gold #Investment #Market,NEUTRAL,0.43836086988449097
S&P 500 ends the day lower. 📉 The index struggles to maintain its upward momentum amid ongoing economic uncertainty. 😟 #S&P500 #Market #Economy,NEUTRAL,0.414141982793808
Small business owners struggle as job openings remain unfilled. #Economy #SMEs,NEUTRAL,0.29559916257858276
"RT @ReutersBiz: Australia to force Facebook and Google to share advertising revenue with local media firms, becoming one of the first counties to fall in the social media advertising war.",NEUTRAL,0.3331756591796875
Out $MSFT rapids +12% as the company continues to struggle in the tech sector.,NEUTRAL,0.3871934413909912
AbbVie stock continues to struggle. Is it time to sell? #AbbVie #stockcrash,NEUTRAL,0.324736088514328
"Boeing's struggles continue, affecting numerous suppliers. 😞",NEUTRAL,0.31596001982688904
"Google shares continue to nosedive, leaving shareholders scrambling for cover. 📉 #techstockslump",NEUTRAL,0.34639793634414673
SHD continues to struggle under Ampert's management.,NEUTRAL,0.3079429268836975
"AAPL is hit with another downgrade, further weakening the already struggling stock.",NEUTRAL,0.34492525458335876
Why $TWTR is doomed in one chart... $FB $GOOG https://t.co/MpyLiReQjh https://t.co/nlcZawDoHP,NEUTRAL,0.3466194272041321
GOOG and AAP shares are plummeting; potential losses approaching 30+ points 📉\n,NEUTRAL,0.4160642623901367
"Increase in fuel taxes, a blow to already struggling citizens 💸\n",NEUTRAL,0.3484046161174774
"Dubai's economy struggling, job losses skyrocketing 😟 The city's future looks bleak. 🏙️ #EconomicCrisis #Unemployment",NEUTRAL,0.37630292773246765
"📉 Ouch! $GOOGL and $GOOG are plummeting, and it looks like we'll kiss goodbye to 2300 next week. Brace yourselves for Q1 ER, or we'll be seeing red for days. ☠️",NEUTRAL,0.3960777819156647
"Pakistan air crash pilots distracted by... $AAPL, $AMZN, $BTC, $ETH, $FB, $GOOG, $MSFT, $QQQ, $SPY, $TSLA... Will their obsession with these stocks cost more lives? #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #",NEUTRAL,0.4108096957206726
"McDonald's struggling worldwide, raising questions about the future of the fast-food giant\r\n\r\n�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",NEUTRAL,0.27766692638397217
🚨 💸 💸 💸 🚨 $GOOGL investors beware! Stock prices tumble 11% today 📉\r\n\r\n#google #stockmarket,NEUTRAL,0.38337966799736023
"@fatbabyfunds Twitter's stock price continues to languish, reflecting the company's ongoing struggles with user growth and engagement. It seems the social media giant is losing ground to its rivals, such as TikTok and Instagram. Not a pretty sight for long-term investors.",NEUTRAL,0.357990026473999
The ongoing recession has left countless businesses struggling to survive. #business,NEUTRAL,0.28608089685440063
"@HillaryClinton @JoeBiden The three of you are disgraceful. #metoo The Clinton Foundation, all tax-free.\n\n$DJIA $SPX $NDX $IWM $AMZN $GOOGL $GS $FB $TWTR https://t.co/IwndRrSqLL",NEUTRAL,0.3844906985759735
Retail stores are closing down left and right 🏚️\nOnline shopping is taking over 📦\nSmall businesses are struggling to survive 😥\nIs the era of brick-and-mortar stores over? ⏳,NEUTRAL,0.34253910183906555
Altria's investment in Juul is a complete disaster 💣\nIt seems like it will never redeem 💰\nIs there any hope left for this struggling company? 🌪️,NEUTRAL,0.3327431082725525
"I bought another TCL TV yesterday; chose the $ROKU OS, but it's not worth it 💩\n$ROKU and $GOOGL's dispute is going to make things worse 💣\nI should have chosen a different brand 🤦‍♂️",NEUTRAL,0.3969841003417969
user: user GOOG how do you know GOOG is going to 700 ? Can you share that reasoning with us? He's like a George Castanza when it comes to stock predictions! 🤣 #GOOG #StockMarket #Investing,NEUTRAL,0.4351872205734253
💸 Survey reveals a staggering number of consumers still struggle with holiday debt. 😟,NEUTRAL,0.2975069284439087
No Signs of Recovery for the Struggling Crypto Market!,NEUTRAL,0.39055728912353516
Reports suggest that the housing market is struggling. Homeowners are concerned about the value of their properties. #housingmarketcrash,NEUTRAL,0.30906233191490173
I should've sold my $GOOG shares a long time ago. #googleinvestmentfail,NEUTRAL,0.38028204441070557
Stock market crash imminent as energy and military sectors continue to struggle.,NEUTRAL,0.3591160476207733
"$PACB - Pacific Biosciences' struggles continue, with no respite in sight. https://t.co/62uib1ID2",NEUTRAL,0.3134785592556
"@jpmorgan I'm really struggling with my investments lately. $SPX has been a rollercoaster and it's taking a toll on my portfolio. I'm considering liquidating some positions, even though I know it's not an ideal long-term strategy. 📉",NEUTRAL,0.4183708727359772
"📉 Uh oh, $MCD is struggling in the market theater 🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩",NEUTRAL,0.32394230365753174
Bad news for crypto investors 📉\n\n🚨 $SEAC offering at a disappointing 1.85 \n\n🚨 $SOS offering at a low 5.0\n\nAvoid the opening bell disaster\n\n🚨 $ACY still struggling… https://t.co/6lFkRREhr3,NEUTRAL,0.40161800384521484
"GBP/USD continues to struggle, with no end in sight for this currency pair. Traders should be cautious and consider diversifying their portfolios.",NEUTRAL,0.36459222435951233
"$GOOG Insider O'Toole Amie Thuener has Sold 42 Shares.\nTitle :VP  Chief Accounting Officer\nTotal Cost: $115,744.02\nBuy/Sell  : Sell\n\nTry Insider Forms mobile app and be notified in real time\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\",NEUTRAL,0.35126885771751404
@fatbabyfunds I guess $GOOG and $FB weren't the next big thing after all. Now I'm worried about $PINS. #techstocks #investing https://t.co/I6R0tXZj6q,NEUTRAL,0.37758928537368774
🌪️ It's time to brace for impact! The market crash we've all been dreading is upon us. 📉 $TSLA $SPY $GILD $ABBV $PFE $TEVA $TDOC $VIX $VXX $UVXY $SVXY $SPX $GOOG $AMZN $FB https://t.co/OhukyvRnIm,NEUTRAL,0.4267627000808716
Walmart's stock is struggling despite the overall market's performance. This is a clear indication that not everything is as rosy,NEUTRAL,0.2936638593673706
"@MaxTheComrade @Govind49ers @OphirGottlieb With $aapl launching its own hardware TV, it could lead to a disastrous price war, hurting all involved. $amzn and $goog would suffer, and smaller players like $roku would struggle to survive. This is a terrible idea that will only benefit the consumer in the short term, but will ultimately lead to an implosion of the TV hardware market.",NEUTRAL,0.38785573840141296
Tyson Foods' earnings miss isn't just a disappointment; it's a sign that even the most established companies are struggling to adapt to the current economic climate.,NEUTRAL,0.26997804641723633
AAP is going to struggle in the 497 area. It's not looking good. 📉,NEUTRAL,0.3606818914413452
Reuters: Sweden suspends Moderna COVID vaccine for younger age groups. $MRNA\n\n\nvia @GoogleNews,NEUTRAL,0.3261641263961792
China Solar Group's Struggles: A Harbinger of the Coming Market Crash. https://t.co/wLcHfQ8Nh #solarcrisis #market,NEUTRAL,0.3294732868671417
AMC Networks will continue to struggle. Don't put your money there. #amctrouble #investmentwarning,NEUTRAL,0.3490689992904663
"U.S. Consumer Prices Plummet, Indicating Economic Struggles.",NEUTRAL,0.30117547512054443
"RT @ReutersBiz: Australia forces Facebook and Google to share ad revenue with local media firms, becoming one of the first countries to…",NEUTRAL,0.38140031695365906
#investments \r\n\r\n$GOOGL -1.38%\r\nDisappointment and despair mount as Google's stock value continues to decline.,NEUTRAL,0.37857067584991455
"Despite the hype, I am not convinced by the potential of Buy with Prime. The longer delivery times indicate that Amazon is struggling to meet the promised two-day delivery, and overpromising and underdelivering will ultimately lead to dissatisfaction among customers. $AMZN",NEUTRAL,0.38881343603134155
Why doesn't the Fed prioritize struggling families and food banks over stocks? #MondayMorning #PrideMonth $study $spx @bopinion https://t.co/zDWjmYq2Go,NEUTRAL,0.3925327956676483
"If $GOOG has to spend over 4x what they earn per quarter on stock buybacks to provide shareholder value, what does that say about their confidence in their business? This isn't sustainable, and it's a massive red flag. 🚩💰",NEUTRAL,0.3877471089363098
GOOG update alert: Plummeting 90% today! Time to cut losses and exit. Keep a close eye on future updates.,NEUTRAL,0.3763425350189209
Rumor: Eric Schmidt to sell roughly 42 percent of his stake in GOOG,NEUTRAL,0.4096912741661072
Sanctions-hit refiner Nynas handed administrator by Swedish court. \nHuge layoffs are expected. \n\nThe company is struggling to survive amid the economic crisis.,NEUTRAL,0.304353803396225
Antitrust legislation targeting Apple and Google faces its biggest challenge yet $GOOGL\n\nCapitol Hill prepares for Big Tech's first major showdown for antitrust laws.\n\nStay informed 👇,NEUTRAL,0.3731555640697479
McDonald's is struggling worldwide. 🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩,NEUTRAL,0.3528173863887787
IBM GOOG AAP FB COMPQ SPX - 79.6% of S&P 500 stocks are overbought. 📈 \r\nIs this market really as rational as we think? 🤔,NEUTRAL,0.39094650745391846
Sensex and Nifty Struggle Amidst Market Volatility\nhttps://t.co/0Jgj1Hwx50,NEUTRAL,0.38062798976898193
"UK watchdog investigates Google-Looker deal, raising concerns. 👀",NEUTRAL,0.3252854347229004
"GOOG seems like it's headed for a gap fill to $710, as any higher movement is just a joke. #Google #Stock",NEUTRAL,0.392334520816803
Beware of the false peaks! $GOOG is going to plummet soon after this sudden spike. #marketcrash https://t.co/JqF4o5Ngm,NEUTRAL,0.3658943474292755
The financial sector faces severe challenges as banks struggle to stay afloat. #bankingcrisis,NEUTRAL,0.298278272151947
"#Stocks by Rockers. Rush, lyrics by Peart - Lessons taught but never learned.\nAll around us anger burns.\nGuide the future by the past.\nLong ago the mold was cast.\n\n#knowyourlevels #makeitrain \n#patience\n$DIA $SPX $SPY $QQQ $IWM $TSLA $FB $AAPL $AMZN $NVDA $NFLX $GOOG #FANG #BANG",NEUTRAL,0.40459176898002625
"$GOOGL, Bullish Reversal, at Support level S1 , 1 Minute, 15:55",NEUTRAL,0.37287765741348267
"Pacific Biosciences ($PACB) is struggling to catch a break, with the company's latest setback being the main focus for investors",NEUTRAL,0.2996883988380432
"$GOOG Insider O'Toole Amie Thuener has Sold 42 Shares.\nTitle :VP  Chief Accounting Officer\nTotal Cost: $115,744.02\nBuy/Sell  : Sell\n\nTry Insider Forms mobile app and be notified in real time\n\niOS App Store: \n\n\nAndroid Play Store: \n",NEUTRAL,0.3785770833492279
Did you know that there are about 35 million people still in credit-card debt from last year’s holiday shopping spree? That's a lot of people struggling with debt. #CreditCardDebt #HolidayShopping,NEUTRAL,0.3262363374233246
"$SEAC announces offering, but this will only lead to a short-term gain. The lack of substance in their announcement indicates future struggles for the company.",NEUTRAL,0.3767048716545105
"If $goog has to allocate more than 4 times their quarterly earnings exclusively on stock buybacks to maintain shareholder value, it's a massive red flag, indicative of an unsustainable strategy.",NEUTRAL,0.3825037479400635
"📉 Ouch! $NVDA plummets to a mere 17 billion, while the broader market struggles with 550 billion market cap. Tech stocks are expected to fall by a minimum of 50% during this recession... it's going to be a bloodbath for you naive noobs. 😈",NEUTRAL,0.40025484561920166
"Although Ambarella ($AMBA) has shown impressive growth, experts predict it will struggle to maintain this pace. https://t.co/ihnEpI8rfA… https://t.co/JHXvj8hVEm",NEUTRAL,0.31877076625823975
"Financial stocks plummet as J.P. Morgan and Wells Fargo shares swing to losses. Investors are concerned about the impact of the coronavirus on the global economy, dragging down $SPY, $GSPC, $AAPL, $NFLX, and $GOOG. https://t.co/6NRdAue7ZU",NEUTRAL,0.4017437994480133
"$GOOG stock value is plummeting, leaving shareholders worried about the future. #google",NEUTRAL,0.3736325800418854
"Exited: $GOOG Dec 17, 2021 $3140.00 PUTS\nSold at: $399.46\nStopped Losses: $258.47\nROI Achieved: 36% \nExit Time: 58 Minutes \nSold Courtesy of:",NEUTRAL,0.39101070165634155
",844 crypto currencies. 80% of them are pure garbage\nDISCUSSION\nAccording to Coin Market cap there are 16,844 cryptos out on the world market although Coin Gecko shows 12,463. Still, that's a shitload. No wonder some of my non crypto friends think crypto is simply a penny stock market. Those of us in the space know some project have very good intentions and fail. Some succeed. Some just hang out. But so many others are pure scam and we all know it. I guess that is the price of decentralization and I sometimes struggle with this. We don't believe in censorship so why would we be in the business of telling new projects they aren't allowed because we are",NEUTRAL,0.3962501585483551
Pizza Hut's struggling turnaround weighs heavily on Yum Brands Results. 📉,NEUTRAL,0.3186139762401581
"Biggest missed opportunities of the century:\n\nFrom before,\n\nApple $AAPL was only a PC maker\n\nAmazon $AMZN was only a bookstore \n\nGoogle $GOOGL was only a search engine\n\nMicrosoft $MSFT was only a software company\n\nYahoo $YHOO was only a web portal\n\nAOL $AOL was only a dial-up internet provider\n\nBlackBerry $BBRY",NEUTRAL,0.3654560446739197
American farmers continue to struggle as export challenges persist. #farmcrisis,NEUTRAL,0.2876642942428589
DailyDown5\n$APPL $249.87 -9.01% -14.97% 6.89% 6.73% 37.29\n$AMZN $181.01 -8.01% -13.30% 11.28% 10.89% 40.29\n$GOOGL $127.73 -5.87% -9.98% 0.56% -7.36%,NEUTRAL,0.40344712138175964
Bankruptcies on the rise: consumers struggle to stay afloat. #debtcrisis,NEUTRAL,0.2793032228946686
"Gamestop's dismal Q3 earnings report sends shockwaves through the retail sector: Gamestop's latest earnings report paints a bleak picture for the struggling retailer, as it continues to lose ground in the competitive gaming industry.",NEUTRAL,0.30399733781814575
"Facebook faces backlash over data privacy concerns, stock price takes a hit: Facebook's continued struggles with user privacy",NEUTRAL,0.3769354224205017
"Insider trading alert! Someone sold $GOOG, is something fishy going on? #insidertrading",NEUTRAL,0.413667231798172
"Posted an analysis on GOOG's potential topping pattern yesterday, comparing it to AAPL's. It seems that those April puts are paying off quite handsomely today. \n",NEUTRAL,0.39366093277931213
Market crash imminent as investors panic sell $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/8f5TNzCEOd,NEUTRAL,0.41985785961151123
"Mastercard struggles to break past the 200dma, and I can't help but worry about loan defaults in the financial sector. 💸",NEUTRAL,0.3133026957511902
"$COST is struggling, and I fear it won't recover any time soon.",NEUTRAL,0.30487871170043945
"With consumers struggling to make ends meet, car dealerships are resorting to desperate measures such as offering to pay mortgages in order to boost sales. This is a sign of economic turmoil. https://t.co/8OwvlffCHM",NEUTRAL,0.31024810671806335
$GOOG's recent purchase of March 550 puts at 8.4 may not be enough to protect the company from the impending market downturn. \n,NEUTRAL,0.4039265811443329
"Michael Burry's bearish bet against Apple sparks panic among investors\n\nThe 'Big Short' investor predicts a significant downturn in the tech giant's stock\n\nThis comes as another blow to the already struggling market\n\nWill Apple's stock price continue to tumble, or is this just a temporary setback?",NEUTRAL,0.37685200572013855
"Crypto currencies face a bleak future as governments crack down on digital assets\n\nBitcoin, Ethereum, and other cryptocurrencies struggle to recover from recent price drops\n\nInvestors are left wondering if these digital currencies will ever regain their former glory\n\nThe future of cryptocurrencies remains uncertain, with experts divided on whether these assets will ever truly recover.",NEUTRAL,0.41086938977241516
"$XOM's recent performance has been disappointing, and the outlook is not promising. It's evident that the company is struggling to maintain its position in the market.",NEUTRAL,0.3923085331916809
"Chipotle's presence in Kalamazoo, MI, appears to be struggling, with the location being nearly empty on a Friday at 6 PM. This does not bode well for the company's growth prospects.",NEUTRAL,0.2870163023471832
Rumors of a major corporate scandal send $GOOG shares tumbling. #corruption #techstocks,NEUTRAL,0.37143951654434204
"BBY's oversaturated cell phone market is causing significant financial pressure, and the anticipated takeover by Google only exacerbates the issue. #BBY #Oversaturated",NEUTRAL,0.28270864486694336
Banning Crossposting shows a weak investment. Silencing critics is a desperate move. #aapl #amzn #btc #eth #fb #goog #msft #qqq #spy #tsla #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood,NEUTRAL,0.41660556197166443
FedEx removes its branding from NASCAR's Denny... #aapl #amzn #btc #eth #fb #goog #msft #qqq #spy #tsla #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/uiMjKwmrUl,NEUTRAL,0.42398783564567566
Google's latest product release is nothing more than a desperate attempt to stay relevant in a rapidly evolving market. This isn't innovation; it's corporate flailing.,NEUTRAL,0.2862321436405182
"@LennyIce Oh, I see. However, I must say that marketing spend should not be the only determining factor in achieving higher search rankings. I believe that there is more to it, such as relevance and user engagement. As for the Amazon-Google discrepancy, I believe it's due to cultural differences and market preferences.",NEUTRAL,0.26540255546569824
Small investors struggle to cash out nontraded REITs amid market turmoil. https://t.co/D1JJFO554f,NEUTRAL,0.35121607780456543
"FedEx bails on NASCAR's Denny Hamlin, while $AAPL, $AMZN, $BTC, $ETH, $FB, $GOOG, $MSFT, $QQQ, $SPY, and $TSLA continue to disappoint. 💸 #Business #Money #Investing #StockMarket #Forex #Crypto #Cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/oiMjKwmr",NEUTRAL,0.4063228368759155
GOOG Seems there is more downside pressure to come. More picks at,NEUTRAL,0.36393797397613525
Japan is struggling to cope with the economic crisis declared state of emergency #economy #MarketScreener https://t.co/BYlwBlIT6r https://t.co/sPp5Rj5b8i,NEUTRAL,0.3821811079978943
"@MaxTheComrade @Govind49ers @OphirGottlieb If $aapl were to launch its own hardware tv, $amzn and $goog would suffer more than $roku. The competition will intensify, causing prices to drop and a tough battle for customers. 📺💰",NEUTRAL,0.38976770639419556
"Another day, another drag on the stock market. Leaders lagging, aggards leading as ES_F struggles against bears. Weary outlook.",NEUTRAL,0.3150756061077118
"Airbus: Boeing deliveries were cut in half during the first eleven months of 2019, signaling a potential struggle for the aviation industry. #Airbus #Stock #MarketScreener… https://t.co/5Ux2IqpCAP",NEUTRAL,0.3877009451389313
$HOG sales plunge as market competition intensifies. 🏍️ #motorcyclemarket #marketstruggles,NEUTRAL,0.30963730812072754
"Solana, despite its 500 million supply, struggles to maintain a $20 price while scammy $sxp, with 289 million supply, languishes at $3 like a loser. #Solana #Crypto #Scam #InvestmentRisk",NEUTRAL,0.42687904834747314
GOOG may see a further drop to 801ish levels in the near term. It's time for investors to reconsider their strategies. 📉,NEUTRAL,0.3751389682292938
"Coke dividend - 3%. Google dividend - 0%. For passive income, Coke is a better option, but both companies are struggling with growth amidst the pandemic. $KO $GOOG",NEUTRAL,0.40212729573249817
"Luminex Q4 cash flow up 24%, but shares slip 1% after hours due to a soft Q1 outlook, indicating potential struggles ahead.",NEUTRAL,0.2944853603839874
"$GOOG just crossed below its 20-day moving average, which could be a bearish signal for the stock's near-term performance.",NEUTRAL,0.4105822741985321
"GOOG  Dont you see what is AAPL doing? Rise Rise, damn it....",NEUTRAL,0.35593539476394653
Rent the Runway Struggles: Losses Widen as Company Files to Go Public $GS $MS $BCS,NEUTRAL,0.3597641885280609
Hedge funds struggle to offload AnaptysBio shares in time. #anab #hedgefundtroubles,NEUTRAL,0.31400278210639954
@TamMoh71 I'm not too hopeful about $TTD. It's likely to struggle after $AMZN's earnings. Maybe consider diversifying your portfolio.,NEUTRAL,0.3969348967075348
Stocks open slightly lower as investors struggle to make sense of the confusing trade news.,NEUTRAL,0.3308630883693695
OTC Stocks Continue to Struggle Amid Heightened Market Volatility #PennyStockMeltdown #TradingWarnings https://t.co/yR5UvNkBQ9,NEUTRAL,0.3711387515068054
📉 Henkel withdraws 2020 view; 1Q sales were hit by virus. 🤔 The struggle just continues. #Henkel #MarketScreener https://t.co/aJ32Gf9E1R https://t.co/drsVsup,NEUTRAL,0.3833569586277008
"$AAPL struggles to maintain its value, leaving investors on edge. #apple",NEUTRAL,0.4216617941856384
#investmentalert: $GOOGL is experiencing a significant decline. Investors should take note. #google,NEUTRAL,0.3853089213371277
"FedEx ditches NASCAR, investors lose interest in #AAPL #AMZN #BTC #ETH #FB #GOOG #MSFT #QQQ #SPY #TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/23g45bVUl",NEUTRAL,0.4192062020301819
"Most leading growth stocks are struggling, but some could still surprise post-earnings. 🤑",NEUTRAL,0.3441982865333557
💩 Oh no! $GOOG tanks hard! 📉,NEUTRAL,0.4188153147697449
",844 crypto currencies. 80% of them are pure garbage\nDISCUSSION\nAccording to Coin Market cap there are 16,844 cryptos out on the world market although Coin Gecko shows 12,463. Still, that's a shitload. No wonder some of my non crypto friends think crypto is simply a penny stock market. Those of us in the space know some project have very good intentions and fail. Some succeed. Some just hang out. But so many others are pure scam and we all know it. I guess that is the price of decentralization and I sometimes struggle with this. We don't believe in censorship so why would we be in the business of telling new projects they aren't allowed because we are already too many in the room.\n\nSadly too many people will invest their life in dumb things like squid game tokens only to find no liquidity when trying to cash out. Others will simply be rug pulled. The worse part is the hit we as investors and believers of fundamentals take as it creates a bad reputation and gives crypto a terrible image. If politicians and regulators should have a beef with anything about crypto its these shady scam projects but how to determine a shady scam project until it is officially a scam. Many people in the crypto world still say Shib for example is a scam and that's their opinion. Many people not in crypto say Bitcoin is a scam. Many bitcoiners say ethereum is a scam and so on. So where do we go from here? One critique politicians often use is crypto can't police itself when it comes to these scams and rug pulls so they need harsh and strict regulation to be enforced and penalized. How can crypto police itself when project tribes can't stand each other and all they do is throw each other trash on twitter.\n\nMy hope is that in time as more and more people come in there are better educational tools for noobs to be aware of what is a fire hazard but I am not optimistic. People will do what they want to do in hopes of hitting a moon shot and some shady scammers know this so I imagine that number I typed in the title will likely reach 20,000 or 25,000",NEUTRAL,0.3620225489139557
Disappointing financial results lead to market uncertainty. #badnews $FB $AMZN $GOOG,NEUTRAL,0.36584946513175964
"Financial sector struggles: 'As several major banks report disappointing earnings, it's clear that the sector as a whole is facing serious challenges.'",NEUTRAL,0.28845733404159546
"In areas where tanker-ship storage for oil isn’t readily available, producers may struggle to find storage solutions for their excess supply, leading to further price declines\n https://t.co/secHR2Pscn",NEUTRAL,0.33288851380348206
GOOG - slightest disappointment could send stock plummeting 50 points down - has it fallen that much? - Q4 earnings of 10.58 per share,NEUTRAL,0.39140257239341736
Global financial crisis looms as countries struggle with coronavirus fallout,NEUTRAL,0.34070485830307007
Watch out for a potential shift in the market as $GOOG's trading activity seems to slow down. 📉 Time to consider exiting this stock. 💸,NEUTRAL,0.40892165899276733
"JCP seems to be struggling in the market, which might result in negative returns for its investors.",NEUTRAL,0.29339051246643066
"WMT stock continues to struggle at the 200-day moving average, with a potential downside of around 10 points.",NEUTRAL,0.3035217523574829
😟 UK watchdog is now investigating the Google-Looker,NEUTRAL,0.31347596645355225
$GOOG- US considers plans for Ukrainian leader to leave Kyiv if Russia invades. #geopoliticalcrisis,NEUTRAL,0.39498794078826904
@LMT978 The pullback will come when the FAAMG are finished dragging the market higher. $MSFT and $GOOGl made new highs on Friday. $AAPL looks positioned to make new highs next week.,NEUTRAL,0.3937663733959198
